0	构造 断裂 矿体 矿区 地质 特征 控制 地层 金矿 发育 成矿 破碎 找矿 分布 区域	0, 4, 10, 12, 13, 15, 16, 20, 26, 32, 37, 42, 47, 50, 51, 53, 63, 64, 65, 75, 82, 87, 88, 89, 91, 93, 95, 100, 101, 102, 103, 104, 189, 190, 192, 193, 194, 196, 226, 227, 230, 235, 236, 237, 241, 246, 248, 258, 265, 268, 273, 278, 307, 309, 310, 314, 315, 335, 339, 340, 342, 346, 355, 356, 385, 391, 392, 393, 394, 395, 397, 402, 404, 405, 426, 427, 437, 438, 446, 454, 456, 473, 478, 480, 488, 494, 496, 501, 516, 517, 525, 528, 529, 530, 532, 533, 534, 536, 547, 565, 568, 569, 570, 578, 586, 588, 597, 598, 607, 610, 615, 617, 671, 675, 682, 691, 694, 698, 716, 718, 719, 723, 725, 726, 727, 728, 730, 733, 769, 773, 784, 793, 798, 799, 803, 806, 810, 817, 818, 820, 824, 826, 860, 861, 862, 864, 870, 873, 878, 879, 880, 886, 887, 895, 897, 901, 910, 918, 919, 932, 935, 937, 938, 939, 940, 941, 945, 949, 952, 955, 961, 963, 972, 973, 974, 976, 977, 1028, 1030, 1035, 1041, 1068, 1070, 1072, 1073, 1077, 1079, 1080, 1081, 1103, 1106, 1114, 1115, 1121, 1127, 1128, 1133, 1134, 1138, 1139, 1143, 1144, 1145, 1146, 1150, 1151, 1154, 1163, 1166, 1169, 1171, 1176, 1179, 1217, 1218, 1239, 1247, 1257, 1258, 1259, 1261, 1262, 1263, 1265, 1266, 1267, 1271, 1276, 1281, 1282, 1285, 1292, 1297, 1302, 1308, 1309, 1310, 1314, 1317, 1318, 1322, 1323, 1384, 1388, 1398, 1404, 1408, 1411, 1418, 1420, 1421, 1429, 1431, 1436, 1440, 1448, 1449, 1452, 1457, 1464, 1485, 1511, 1516, 1517, 1519, 1524, 1533, 1535, 1555, 1563, 1576, 1593, 1606, 1610, 1619, 1620, 1630, 1638, 1645, 1646, 1647, 1650, 1653, 1654, 1656, 1657, 1664, 1668, 1669, 1671, 1672, 1675
1	构造 成矿 金矿 矿床 剪切 作用 韧性 地质 地区 岩浆 研究 变质 变形 花岗岩 活动	9, 18, 27, 30, 31, 41, 84, 85, 86, 105, 106, 172, 173, 176, 191, 197, 224, 245, 249, 302, 326, 382, 399, 455, 490, 492, 539, 559, 571, 603, 673, 678, 679, 690, 701, 729, 789, 871, 874, 877, 893, 915, 921, 931, 957, 971, 1040, 1057, 1071, 1078, 1124, 1140, 1149, 1152, 1158, 1164, 1214, 1226, 1236, 1255, 1287, 1298, 1319, 1424, 1435, 1451, 1459, 1481, 1488, 1507, 1566, 1570, 1573, 1608, 1628, 1634, 1637, 1644, 1676
2	矿体 金矿 矿床 深部 成矿 地质 断裂 品位 矿脉 胶东 构造 预测 矿化 矿区 玲珑	28, 59, 69, 72, 74, 79, 96, 167, 169, 203, 232, 261, 274, 276, 300, 303, 308, 322, 330, 336, 359, 360, 425, 468, 495, 541, 546, 558, 561, 562, 564, 601, 619, 672, 706, 781, 790, 792, 811, 813, 858, 875, 911, 926, 928, 933, 958, 959, 964, 1048, 1064, 1082, 1102, 1105, 1116, 1117, 1153, 1159, 1172, 1215, 1227, 1238, 1275, 1303, 1316, 1355, 1383, 1486, 1528, 1571, 1582, 1583, 1592, 1623, 1626, 1648, 1649, 1652
3	斑岩 花岗岩 岩体 锆石 岩浆 pb 闪长岩 岩石 特征 年龄 地球化学 ma 地质 稀土元素 花岗	34, 38, 46, 62, 78, 90, 108, 195, 198, 200, 247, 250, 266, 319, 348, 350, 401, 423, 424, 499, 500, 581, 688, 722, 768, 872, 951, 954, 965, 966, 978, 1034, 1065, 1175, 1235, 1288, 1289, 1312, 1315, 1406, 1417, 1428, 1430, 1445, 1462, 1465, 1478, 1641
4	金矿 沉积 地层 砂岩 地质 灰岩 板岩 构造 盆地 秦岭 成矿 背斜 硅质 地区 卡林型	36, 43, 94, 252, 275, 323, 388, 440, 441, 479, 567, 572, 696, 703, 711, 732, 766, 802, 805, 812, 885, 892, 906, 960, 1051, 1053, 1123, 1135, 1141, 1148, 1223, 1244, 1300, 1480, 1506, 1508, 1545, 1552, 1611, 1635, 1636, 1643, 1655, 1667
5	流体 包裹 成矿 石英 矿床 阶段 同位素 温度 co2 热液 盐度 金矿 研究 特征 h2o	14, 23, 45, 220, 225, 240, 254, 257, 270, 304, 305, 321, 418, 428, 442, 445, 466, 467, 475, 493, 520, 523, 544, 545, 551, 552, 553, 584, 608, 683, 684, 704, 721, 783, 854, 884, 889, 917, 920, 947, 1118, 1119, 1120, 1125, 1234, 1237, 1250, 1269, 1395, 1414, 1437, 1441, 1450, 1463, 1510, 1512, 1527, 1562, 1565, 1613, 1614, 1615, 1663, 1665, 1666
6	方法 分析 数据 样品 模型 研究 计算 评价 地质 测定 指标 金矿 提取 采用 影响	60, 107, 147, 206, 272, 357, 362, 375, 379, 390, 403, 406, 419, 450, 469, 471, 497, 549, 576, 614, 645, 680, 710, 712, 713, 714, 739, 777, 808, 825, 936, 989, 1056, 1075, 1087, 1097, 1131, 1177, 1207, 1216, 1299, 1305, 1359, 1366, 1377, 1385, 1403, 1415, 1422, 1427, 1434, 1444, 1466, 1471, 1515, 1523, 1532, 1558, 1564, 1621, 1624, 1633, 1662
7	异常 元素 au 地球化学 as ag sb cu 特征 矿体 pb 10 zn 金矿 成矿	24, 35, 66, 182, 184, 186, 229, 256, 267, 324, 349, 353, 421, 485, 489, 518, 537, 574, 579, 580, 618, 670, 720, 724, 780, 791, 816, 819, 890, 891, 953, 962, 981, 1043, 1044, 1108, 1112, 1136, 1142, 1147, 1165, 1168, 1213, 1219, 1242, 1245, 1246, 1249, 1254, 1307, 1313, 1400, 1416, 1443, 1509, 1513, 1514, 1551, 1575, 1588, 1600, 1607, 1627
9	黄铁矿 矿床 矿物 金矿 au 含量 研究 特征 阶段 毒砂 fe as 热电 热液 硫化物	22, 76, 97, 202, 221, 253, 271, 327, 439, 444, 448, 451, 474, 542, 543, 554, 555, 674, 685, 687, 689, 709, 776, 778, 821, 822, 865, 866, 922, 927, 980, 1063, 1126, 1155, 1173, 1225, 1243, 1389, 1392, 1393, 1407, 1413, 1461, 1569, 1604, 1639
10	异常 地质 电阻率 极化 工作 方法 钻孔 钻探 测量 激电 矿区 钻进 物探 地层 测深	49, 58, 73, 168, 188, 201, 205, 238, 239, 259, 328, 337, 341, 361, 378, 477, 484, 498, 513, 538, 557, 593, 604, 611, 612, 613, 702, 715, 767, 772, 787, 788, 815, 830, 903, 904, 905, 908, 925, 929, 970, 1039, 1059, 1066, 1074, 1076, 1092, 1167, 1174, 1229, 1252, 1260, 1268, 1280, 1283, 1284, 1401, 1419, 1425, 1453, 1454, 1460, 1467, 1487, 1525, 1556, 1574
11	充填 采场 采矿 开采 矿体 回采 金矿 爆破 采用 矿山 岩体 岩石 进路 巷道 矿石	2, 21, 44, 92, 124, 125, 128, 130, 131, 132, 138, 143, 151, 153, 154, 158, 159, 208, 213, 234, 280, 290, 292, 293, 294, 296, 332, 368, 371, 376, 377, 380, 381, 408, 409, 410, 412, 413, 414, 416, 430, 431, 461, 462, 506, 510, 595, 622, 627, 630, 633, 634, 635, 638, 641, 643, 646, 647, 653, 659, 660, 663, 737, 742, 743, 744, 749, 750, 751, 754, 760, 774, 795, 801, 804, 829, 833, 835, 839, 843, 850, 851, 856, 857, 982, 985, 988, 997, 1002, 1004, 1005, 1011, 1015, 1016, 1086, 1095, 1096, 1098, 1110, 1111, 1161, 1192, 1193, 1194, 1197, 1201, 1202, 1206, 1210, 1253, 1339, 1349, 1351, 1358, 1367, 1371, 1372, 1374, 1380, 1382, 1469, 1490, 1497, 1501, 1530, 1539, 1557, 1579, 1580, 1622, 1658, 1659
12	黄金 矿山 企业 矿业 资源 发展 公司 金矿 中国 管理 项目 生产 我国 工作 技术	5, 6, 7, 8, 25, 33, 70, 71, 80, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 126, 133, 142, 157, 160, 161, 166, 177, 178, 179, 183, 211, 212, 218, 219, 269, 281, 284, 297, 298, 301, 306, 312, 316, 325, 358, 363, 364, 365, 366, 367, 369, 383, 417, 429, 447, 457, 458, 459, 465, 472, 476, 482, 502, 503, 504, 505, 507, 514, 535, 550, 573, 590, 602, 621, 623, 624, 625, 629, 661, 665, 669, 692, 693, 734, 735, 736, 738, 740, 741, 747, 764, 765, 827, 828, 831, 832, 852, 934, 946, 948, 967, 969, 983, 984, 986, 987, 990, 994, 995, 996, 1013, 1014, 1019, 1021, 1024, 1027, 1033, 1036, 1037, 1038, 1045, 1052, 1067, 1083, 1084, 1085, 1088, 1089, 1090, 1099, 1100, 1101, 1137, 1180, 1183, 1184, 1185, 1190, 1208, 1209, 1221, 1231, 1232, 1241, 1272, 1273, 1290, 1304, 1306, 1311, 1321, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1340, 1341, 1348, 1350, 1356, 1363, 1379, 1381, 1386, 1390, 1397, 1432, 1433, 1473, 1474, 1475, 1476, 1518, 1522
13	黄铁矿 石英 矿石 矿物 矿床 矿体 特征 结构 类型 金矿 围岩 地质 矿化 热液 分布	3, 11, 19, 29, 48, 68, 77, 81, 217, 231, 242, 244, 255, 263, 264, 279, 313, 329, 333, 338, 347, 351, 396, 435, 470, 491, 524, 526, 527, 585, 587, 589, 591, 599, 600, 605, 616, 676, 700, 717, 771, 782, 785, 786, 796, 809, 823, 863, 867, 868, 881, 882, 894, 896, 900, 902, 907, 912, 913, 942, 950, 956, 975, 979, 1032, 1042, 1054, 1069, 1104, 1107, 1113, 1122, 1132, 1156, 1157, 1160, 1162, 1170, 1211, 1212, 1230, 1256, 1264, 1277, 1278, 1286, 1291, 1295, 1296, 1320, 1387, 1391, 1410, 1426, 1439, 1446, 1447, 1455, 1456, 1458, 1468, 1498, 1499, 1529, 1534, 1540, 1550, 1554, 1559, 1577, 1578, 1581, 1603, 1616, 1625, 1651, 1670
14	矿区 地质 黑龙江 金矿 地下水 黑龙江省 矿床 条件 砂金 环境 盆地 水文地质 黄金 涌水量 金厂	57, 83, 207, 210, 262, 320, 343, 344, 434, 436, 449, 453, 486, 519, 592, 594, 606, 677, 814, 998, 1000, 1025, 1055, 1061, 1301, 1354, 1376, 1399, 1484, 1597, 1598, 1601, 1609, 1617, 1642
15	矿床 成矿 金矿 地质 找矿 地区 新疆 预测 火山 异常 铜矿 火山岩 分布 研究 发现	52, 61, 67, 171, 175, 180, 187, 277, 311, 345, 352, 354, 384, 387, 400, 407, 452, 481, 540, 548, 556, 563, 582, 583, 609, 681, 695, 699, 731, 775, 794, 859, 888, 930, 943, 968, 1029, 1031, 1047, 1049, 1050, 1060, 1109, 1222, 1240, 1274, 1279, 1293, 1402, 1423, 1442, 1479, 1483, 1492, 1496, 1504, 1505, 1520, 1521, 1526, 1544, 1599, 1612
16	系统 设备 矿山 生产 设计 井下 金矿 采用 通风 工作 提升 工程 矿井 作业 施工	122, 127, 134, 135, 148, 149, 150, 155, 156, 162, 163, 164, 209, 214, 222, 282, 283, 285, 295, 299, 331, 334, 370, 372, 386, 415, 460, 463, 464, 508, 512, 515, 620, 636, 642, 644, 648, 662, 666, 668, 686, 745, 746, 752, 753, 758, 761, 763, 840, 842, 844, 846, 848, 853, 876, 991, 999, 1003, 1006, 1010, 1017, 1020, 1026, 1046, 1091, 1181, 1182, 1187, 1188, 1189, 1191, 1196, 1203, 1204, 1228, 1294, 1331, 1342, 1343, 1352, 1357, 1364, 1365, 1373, 1378, 1470, 1472, 1489, 1491, 1500, 1502, 1536, 1546, 1547, 1584, 1660
17	年龄 矿床 成矿 矽卡岩 ma 地质 ar os 同位素 re 辉钼矿 39ar 碰撞 西藏 sr	56, 174, 223, 260, 443, 566, 577, 707, 855, 883, 1130, 1224, 1394, 1396, 1405, 1477, 1482, 1541, 1542, 1543, 1567, 1568, 1602, 1640
18	试验 浮选 矿物 精矿 品位 浸出 氧化 矿石 回收率 工艺 尾矿 金矿 氰化 研究 100	17, 129, 136, 137, 139, 140, 141, 144, 145, 146, 152, 204, 215, 216, 233, 286, 287, 288, 289, 291, 373, 374, 389, 398, 411, 432, 433, 509, 511, 531, 575, 626, 628, 631, 632, 637, 639, 640, 649, 650, 651, 652, 654, 655, 656, 657, 658, 664, 667, 708, 748, 755, 756, 757, 759, 762, 770, 807, 834, 836, 837, 838, 841, 845, 847, 849, 869, 898, 944, 992, 993, 1001, 1007, 1008, 1009, 1012, 1018, 1022, 1023, 1093, 1094, 1186, 1195, 1198, 1199, 1200, 1205, 1344, 1345, 1346, 1347, 1353, 1360, 1361, 1362, 1368, 1369, 1370, 1375, 1493, 1494, 1495, 1503, 1531, 1537, 1538, 1548, 1549, 1560, 1561, 1572, 1585, 1586, 1587, 1589, 1590, 1591, 1595, 1605, 1618, 1629, 1631, 1632, 1661, 1673
